Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@pik-potsdam.de
       Fax:  ++49 +331 288 2508
Thank you for your assistance.


--------------------------------------------------
25-Jul-2016 12:38:09
Matlab 8.5.0.197613 (R2015a) on PCWIN64
Cross Recurrence Plot Toolbox 5.20 (13-Jul-2016)
--------------------------------------------------
Requested 71331x71331x2 (75.8GB) array exceeds maximum array size preference. Creation of arrays greater than this limit may take a long time and cause MATLAB to become unresponsive. See array size limit or preference panel for more information.

 during ==> crp:compute
 method ==> 12
 input ==> char	 (compute)
 errorcode ==> 122
 workspace dump ==>
Name	Size	Bytes	Class
NX	1  1	8	double
NY	1  1	8	double
Nx	1  1	8	double
Ny	1  1	8	double
X	71331  71331	5088111561	uint8
action	1  7	14	char
check_gui	1  3	354	cell
check_meth	1  12	1392	cell
check_norm	1  2	236	cell
cm	19   1	112768	cell
cm_old	256    3	6144	double
ds	2  2	32	double
e	1  1	8	double
errcode	1  1	8	double
flagClass	0  0	0	double
h	1  1	112	matlab.ui.control.UIControl
hCRP	1  1	112	matlab.ui.Figure
hCtrl	1  1	112	matlab.ui.Figure
i	1  1	8	double
i_int	0  0	0	double
intclasses	9  1	1106	cell
j	1  2	16	double
m	1  1	8	double
mflag	1  1	8	double
mx	1  1	8	double
my	1  1	8	double
nogui	1  1	8	double
nonorm	1  1	8	double
obj	1  1	5582	struct
plugin_exist	1  1	8	double
plugin_name	0  0	0	char
plugin_path	0  0	0	char
props	1  1	36904	struct
px	71331      1      2	1141296	double
py	1  71331      2	1141296	double
t	1  1	8	double
txt_cross	1  6	12	char
unit	1  6	12	char
varargin	1  1	126	cell
x	71332      1	570656	double
x2	71331      2	1141296	double
xscale	71332      1	570656	double
y	71332      1	570656	double
y2	71331      2	1141296	double
yscale	71332      1	570656	double
